feature,importance
neighbourhood_cleansed_Midtown,0.005609152009227869
neighbourhood_cleansed_Midwood,0.000334941839095673
neighbourhood_cleansed_Morningside Heights,0.0015061172689026894
neighbourhood_cleansed_Mott Haven,0.0001054314424984728
neighbourhood_cleansed_Murray Hill,0.0008741041270017568
neighbourhood_cleansed_Nolita,0.0007011500510349068
neighbourhood_cleansed_Ozone Park,0.00017529890305638732
neighbourhood_cleansed_Park Slope,0.0017185408362409109
neighbourhood_cleansed_Prospect Heights,0.0010206416842105889
neighbourhood_cleansed_Prospect-Lefferts Gardens,0.0008963480951622235
neighbourhood_cleansed_Queens Village,0.00029896418564327276
neighbourhood_cleansed_Red Hook,0.0004824799438864197
neighbourhood_cleansed_Rego Park,0.00022383375547378636
neighbourhood_cleansed_Richmond Hill,0.00024180150843189718
neighbourhood_cleansed_Ridgewood,0.0008889313326874856
neighbourhood_cleansed_Rockaway Beach,0.0003283947625678069
neighbourhood_cleansed_Roosevelt Island,0.0003684897310852806
neighbourhood_cleansed_Rosedale,6.195313611233502e-05
neighbourhood_cleansed_Sheepshead Bay,0.0007388226029582237
neighbourhood_cleansed_SoHo,0.0015452114450399167
neighbourhood_cleansed_South Slope,0.000833426610935351
neighbourhood_cleansed_Springfield Gardens,0.00039567148589327874
neighbourhood_cleansed_St. Albans,0.0006293134039557823
neighbourhood_cleansed_Stuyvesant Town,0.000698314936927122
neighbourhood_cleansed_Sunnyside,0.000969937839508071
neighbourhood_cleansed_Sunset Park,0.0006583955458811225
neighbourhood_cleansed_Theater District,0.0013972701277630238
neighbourhood_cleansed_Tribeca,0.0009425252666820528
neighbourhood_cleansed_Upper East Side,0.002302549137067275
neighbourhood_cleansed_Upper West Side,0.002597646917121702
neighbourhood_cleansed_Wakefield,0.00034814872155918437
neighbourhood_cleansed_Washington Heights,0.0072625005307452245
neighbourhood_cleansed_West Village,0.001684485409077255
neighbourhood_cleansed_Williamsburg,0.00878037181643398
neighbourhood_cleansed_Windsor Terrace,0.0003919233329374762
neighbourhood_cleansed_Woodhaven,0.0004300006015345667
neighbourhood_cleansed_Woodside,0.0005044311432030598
neighbourhood_group_cleansed_Bronx,0.0003310334489610304
neighbourhood_group_cleansed_Brooklyn,0.002186044323628202
neighbourhood_group_cleansed_Manhattan,0.06450261416376712
neighbourhood_group_cleansed_Queens,0.0015185005415275217
has_availability_f,0.0026031588364851654
has_availability_t,0.00260012219416979
host_is_superhost_f,0.0038092733749421083
host_is_superhost_t,0.0037114026188109603
instant_bookable_f,0.006140993801383579
instant_bookable_t,0.005715856892632937
